;program;is_drum;name;filepath
18521;52;False;Eyes without a Face;../clean_midi/archive\Billy_Idol\Eyes_Without_A_Face.mid
18522;46;False;Eyes without a Face;../clean_midi/archive\Billy_Idol\Eyes_Without_A_Face.mid
18523;36;False;Eyes without a Face;../clean_midi/archive\Billy_Idol\Eyes_Without_A_Face.mid
18524;34;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18525;75;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18526;67;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18527;52;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18528;0;True;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18529;48;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18530;29;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18531;27;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18532;2;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18533;36;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18534;62;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18535;28;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18536;29;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18537;29;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18538;38;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18539;38;False;;../clean_midi/archive\Billy_Idol\Hot_in_the_City.mid
18540;35;False;Bass Gtr            ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18541;0;False;Piano               ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18542;80;False;Melody              ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18543;80;False;Melody              ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18544;28;False;Rhy.Guitr           ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18545;61;False;Organ               ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18546;29;False;Gtr 2               ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18547;0;True;Drums               ;../clean_midi/archive\Billy_Idol\Mony_Mony.1.mid
18548;16;True;;../clean_midi/archive\Billy_Idol\Mony_Mony.mid
18549;33;False;;../clean_midi/archive\Billy_Idol\Mony_Mony.mid
18550;30;False;;../clean_midi/archive\Billy_Idol\Mony_Mony.mid
18551;0;False;;../clean_midi/archive\Billy_Idol\Mony_Mony.mid
18552;18;False;;../clean_midi/archive\Billy_Idol\Mony_Mony.mid
18553;52;False;;../clean_midi/archive\Billy_Idol\Mony_Mony.mid
18554;0;True;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18555;28;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18556;29;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18557;26;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18558;17;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18559;33;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18560;30;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18561;65;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18562;103;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18563;48;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18564;127;False;Billy Idol;../clean_midi/archive\Billy_Idol\Rebel_Yell.1.mid
18565;28;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18566;29;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18567;26;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18568;17;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18569;33;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18570;30;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18571;48;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18572;81;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18573;103;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18574;0;True;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18575;127;False;Rebel Yell;../clean_midi/archive\Billy_Idol\Rebel_Yell.mid
18576;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18577;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18578;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18579;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18580;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18581;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18582;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18583;0;False;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18584;0;True;;../clean_midi/archive\Billy_Idol\White_Wedding.1.mid
18585;39;False;Bass;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18586;38;False;Bass;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18587;29;False;Sust.Guit;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18588;74;False;Melody;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18589;52;False;Choir;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18590;29;False;Guitar;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18591;48;False;Strings;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18592;28;False;Mute Gtr;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18593;29;False;Mute Gtr;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18594;30;False;Gtr 2;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18595;0;True;Drums;../clean_midi/archive\Billy_Idol\White_Wedding.2.mid
18596;33;False;Bass;../clean_midi/archive\Billy_Idol\White_Wedding.mid
18597;48;False;Strings;../clean_midi/archive\Billy_Idol\White_Wedding.mid
18598;0;True;Drums;../clean_midi/archive\Billy_Idol\White_Wedding.mid
18599;82;False;Calliope Lead;../clean_midi/archive\Billy_Joel\52nd_Street.mid
18600;0;False;Piano;../clean_midi/archive\Billy_Joel\52nd_Street.mid
18601;37;False;Slap Bass 2;../clean_midi/archive\Billy_Joel\52nd_Street.mid
18602;0;True;Std Drums;../clean_midi/archive\Billy_Joel\52nd_Street.mid
18603;71;False;Clarinet;../clean_midi/archive\Billy_Joel\Allentown.1.mid
18604;57;False;Trombone;../clean_midi/archive\Billy_Joel\Allentown.1.mid
18605;24;False;Guitar;../clean_midi/archive\Billy_Joel\Allentown.1.mid
18606;52;False;Vocals;../clean_midi/archive\Billy_Joel\Allentown.1.mid
18607;92;False;Vocals;../clean_midi/archive\Billy_Joel\Allentown.1.mid
18608;26;False;Vocals;../clean_midi/archive\Billy_Joel\Allentown.1.mid
18609;32;False;Bass;../clean_midi/archive\Billy_Joel\Allentown.1.mid
18610;82;False;;../clean_midi/archive\Billy_Joel\Allentown.mid
18611;33;False;;../clean_midi/archive\Billy_Joel\Allentown.mid
18612;0;False;;../clean_midi/archive\Billy_Joel\Allentown.mid
18613;1;False;;../clean_midi/archive\Billy_Joel\Allentown.mid
18614;25;False;;../clean_midi/archive\Billy_Joel\Allentown.mid
18615;30;False;;../clean_midi/archive\Billy_Joel\Allentown.mid
18616;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18617;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18618;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18619;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18620;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18621;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18622;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18623;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18624;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18625;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18626;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18627;0;True;;../clean_midi/archive\Billy_Joel\Allentown.mid
18628;65;False;Lead Vocal (Saxophone);../clean_midi/archive\Billy_Joel\An_Innocent_Man.mid
18629;70;False;Vocal Complement (Bassoon);../clean_midi/archive\Billy_Joel\An_Innocent_Man.mid
18630;2;False;Piano;../clean_midi/archive\Billy_Joel\An_Innocent_Man.mid
18631;33;False;Electric Bass;../clean_midi/archive\Billy_Joel\An_Innocent_Man.mid
18632;117;False;Toms;../clean_midi/archive\Billy_Joel\An_Innocent_Man.mid
18633;115;True;Drums / Handclaps (Percussion);../clean_midi/archive\Billy_Joel\An_Innocent_Man.mid
18634;62;False;Synth Brs1;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.1.mid
18635;29;False;Overdrive;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.1.mid
18636;28;False;Overdrive;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.1.mid
18637;87;False;Bass&Lead;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.1.mid
18638;1;False;Piano 2;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.1.mid
18639;33;False;FingeredBs;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.1.mid
18640;0;True;Rhythm&SE;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.1.mid
18641;62;False;;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.mid
18642;29;False;;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.mid
18643;28;False;;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.mid
18644;87;False;;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.mid
18645;1;False;;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.mid
18646;33;False;;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.mid
18647;0;True;;../clean_midi/archive\Billy_Joel\A_Matter_of_Trust.mid
18648;0;False;;../clean_midi/archive\Billy_Joel\Baby_Grand.mid
18649;0;False;;../clean_midi/archive\Billy_Joel\Baby_Grand.mid
18650;0;False;Acoustic Piano;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18651;56;False;High Trumpets;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18652;56;False;Trumpet Section;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18653;57;False;Trombone;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18654;57;False;Trombone ;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18655;65;False;Alto Sax;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18656;66;False;Tenor Sax;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18657;67;False;Bari Sax;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18658;32;False;Acoustic Bass;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18659;32;True;Jazz Drum Set;../clean_midi/archive\Billy_Joel\Big_Man_on_Mulberry_Street.mid
18660;39;False;MELODY;../clean_midi/archive\Billy_Joel\Big_Shot.1.mid
18661;0;False;MAIN PIANO;../clean_midi/archive\Billy_Joel\Big_Shot.1.mid
18662;0;False;BASS PIANO;../clean_midi/archive\Billy_Joel\Big_Shot.1.mid
18663;35;False;BASS;../clean_midi/archive\Billy_Joel\Big_Shot.1.mid
18664;0;True;PERSUSSION;../clean_midi/archive\Billy_Joel\Big_Shot.1.mid
18665;30;False;ROCK GUITAR;../clean_midi/archive\Billy_Joel\Big_Shot.1.mid
18666;39;False;MELODY;../clean_midi/archive\Billy_Joel\Big_Shot.mid
18667;0;False;MAIN PIANO;../clean_midi/archive\Billy_Joel\Big_Shot.mid
18668;0;False;BASS PIANO;../clean_midi/archive\Billy_Joel\Big_Shot.mid
18669;35;False;BASS;../clean_midi/archive\Billy_Joel\Big_Shot.mid
18670;0;True;PERSUSSION;../clean_midi/archive\Billy_Joel\Big_Shot.mid
18671;30;False;ROCK GUITAR;../clean_midi/archive\Billy_Joel\Big_Shot.mid
18672;50;False;Psycho Strings;../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18673;32;False;Bass;../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18674;0;True;Drums;../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18675;29;False;Overdriven Guitar;../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18676;30;False;Overdriven Guitar;../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18677;28;False;Muted Guitar;../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18678;0;True;Crash;../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18679;86;False;Bridge Guitar (fifths);../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18680;103;False;Bridge Guitar (solo);../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18681;109;False;Bridge Guitar (solo);../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18682;29;False;Bridge Guitar (solo);../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18683;54;False;Warm Voice (Chorus);../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18684;66;False;Melody (Tenor Sax);../clean_midi/archive\Billy_Joel\Blonde_Over_Blue.mid
18685;12;False;Pipe Organ;../clean_midi/archive\Billy_Joel\Captain_Jack.mid
18686;11;False;Organ;../clean_midi/archive\Billy_Joel\Captain_Jack.mid
18687;8;False;Organ 2;../clean_midi/archive\Billy_Joel\Captain_Jack.mid
18688;1;False;Piano;../clean_midi/archive\Billy_Joel\Captain_Jack.mid
18689;50;False;Unnamed ;../clean_midi/archive\Billy_Joel\Captain_Jack.mid
18690;0;True;Rhythm&SE;../clean_midi/archive\Billy_Joel\Captain_Jack.mid
18691;16;False;Hammond Organ;../clean_midi/archive\Billy_Joel\Close_to_the_Borderline.mid
18692;18;False;Rock Organ;../clean_midi/archive\Billy_Joel\Close_to_the_Borderline.mid
18693;0;False;Piano;../clean_midi/archive\Billy_Joel\Close_to_the_Borderline.mid
18694;33;False;Elec Bass (Fingered);../clean_midi/archive\Billy_Joel\Close_to_the_Borderline.mid
18695;0;True;Std Drum Set;../clean_midi/archive\Billy_Joel\Close_to_the_Borderline.mid
18696;126;True;Tempo 97 Rythm = Latino Light Rock;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18697;0;False;Accomp./Solo = Grand Piano 1;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18698;7;False;Accomp. = Clavinet 8;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18699;2;False;BackUp Vocals = Electric Piano 3;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18700;3;False;Melody = Honky-tonk Piano 4;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18701;0;False;;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18702;126;True;;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18703;126;True;;../clean_midi/archive\Billy_Joel\Dont_Ask_Me_Why.mid
18704;0;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18705;0;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18706;0;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18707;0;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18708;33;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18709;16;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18710;52;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18711;80;False;;../clean_midi/archive\Billy_Joel\Famous_Last_Words.mid
18712;0;False;Piano;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18713;1;False;Piano;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18714;0;False;Piano ;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18715;63;False;Bass ;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18716;35;False;Bass 2;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18717;125;False;Chopper ;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18718;47;False;Timpani;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18719;17;True;HiHat;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18720;17;True;Tamborine;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18721;17;True;Kick;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18722;17;True;RideCym;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18723;17;True;Snare;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18724;17;True;Crash;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18725;17;True;Toms;../clean_midi/archive\Billy_Joel\Goodnight_Saigon.mid
18726;54;False;Staff 1;../clean_midi/archive\Billy_Joel\Honesty.1.mid
18727;0;False;Staff 2;../clean_midi/archive\Billy_Joel\Honesty.1.mid
18728;24;False;Staff 3;../clean_midi/archive\Billy_Joel\Honesty.1.mid
18729;0;False;Staff 3;../clean_midi/archive\Billy_Joel\Honesty.1.mid
18730;0;False;Staff 4;../clean_midi/archive\Billy_Joel\Honesty.1.mid
18731;0;False;Staff 5;../clean_midi/archive\Billy_Joel\Honesty.1.mid
18732;0;False;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18733;35;False;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18734;0;True;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18735;60;False;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18736;49;False;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18737;25;False;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18738;120;False;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18739;54;False;Honesty;../clean_midi/archive\Billy_Joel\Honesty.2.mid
18740;66;False;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18741;0;False;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18742;32;False;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18743;48;False;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18744;50;False;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18745;1;False;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18746;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18747;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18748;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18749;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18750;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18751;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18752;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18753;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18754;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18755;0;True;;../clean_midi/archive\Billy_Joel\Honesty.3.mid
18756;1;False;A.PIANO 2;../clean_midi/archive\Billy_Joel\Honesty.4.mid
18757;33;False;FINGERDBAS;../clean_midi/archive\Billy_Joel\Honesty.4.mid
18758;48;False;STRINGS;../clean_midi/archive\Billy_Joel\Honesty.4.mid
18759;26;False;JAZZ GTR;../clean_midi/archive\Billy_Joel\Honesty.4.mid
18760;48;False;STRINGS;../clean_midi/archive\Billy_Joel\Honesty.4.mid
18761;0;True;DRUMS;../clean_midi/archive\Billy_Joel\Honesty.4.mid
18762;54;False;Staff 1;../clean_midi/archive\Billy_Joel\Honesty.5.mid
18763;0;False;Staff 2;../clean_midi/archive\Billy_Joel\Honesty.5.mid
18764;24;False;Staff 3;../clean_midi/archive\Billy_Joel\Honesty.5.mid
18765;0;False;Staff 3;../clean_midi/archive\Billy_Joel\Honesty.5.mid
18766;0;False;Staff 4;../clean_midi/archive\Billy_Joel\Honesty.5.mid
18767;0;False;Staff 5;../clean_midi/archive\Billy_Joel\Honesty.5.mid
18768;2;False;;../clean_midi/archive\Billy_Joel\Honesty.6.mid
18769;25;False;;../clean_midi/archive\Billy_Joel\Honesty.6.mid
18770;1;False;;../clean_midi/archive\Billy_Joel\Honesty.6.mid
18771;33;False;;../clean_midi/archive\Billy_Joel\Honesty.6.mid
18772;48;False;;../clean_midi/archive\Billy_Joel\Honesty.6.mid
18773;0;True;;../clean_midi/archive\Billy_Joel\Honesty.6.mid
18774;73;False;Melody;../clean_midi/archive\Billy_Joel\Honesty.mid
18775;0;False;Staff 2;../clean_midi/archive\Billy_Joel\Honesty.mid
18776;0;False;Staff 3;../clean_midi/archive\Billy_Joel\Honesty.mid
18777;0;False;Staff 4;../clean_midi/archive\Billy_Joel\Honesty.mid
18778;0;False;Staff 5;../clean_midi/archive\Billy_Joel\Honesty.mid
18779;67;False;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18780;0;False;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18781;33;False;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18782;49;False;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18783;0;False;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18784;27;False;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18785;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18786;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18787;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18788;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18789;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18790;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18791;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18792;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18793;0;True;;../clean_midi/archive\Billy_Joel\If_I_Only_Had_the_Words_To_Tell_You_.mid
18794;0;False;Piano 1;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.1.mid
18795;16;False;Hammond Organ;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.1.mid
18796;28;False;Elec Gtr (muted);../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.1.mid
18797;33;False;Fingered Elec Bass;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.1.mid
18798;0;True;Std Drum Set;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.1.mid
18799;35;False;Bass;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18800;34;False;Bass 2;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18801;27;False;Rhythm Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18802;5;False;Rhythm Keyboard;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18803;27;False;Lead Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18804;25;False;Lead Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18805;29;False;Back Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18806;64;False;Lead Sax;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18807;0;True;Drums (ROLAND);../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.2.mid
18808;24;False;Piano 1;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.3.mid
18809;16;False;Hammond Organ;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.3.mid
18810;28;False;Elec Gtr (muted);../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.3.mid
18811;33;False;Fingered Elec Bass;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.3.mid
18812;0;True;Std Drum Set;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.3.mid
18813;35;False;Bass;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18814;34;False;Bass 2;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18815;27;False;Rhythm Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18816;5;False;Rhythm Keyboard;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18817;27;False;Lead Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18818;25;False;Lead Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18819;29;False;Back Guitar;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18820;64;False;Lead Sax;../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18821;0;True;Drums (ROLAND);../clean_midi/archive\Billy_Joel\Its_Still_Rock_and_Roll_to_Me.mid
18822;32;False;ACOU BASS;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18823;28;False;MUTED GTR;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18824;7;False;CLAVINET;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18825;25;False;STEEL GTR;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18826;24;False;NYLON GTR;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18827;65;False;ALTO SAX;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18828;56;False;MELODY 1;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18829;71;False;MELODY 2;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18830;127;True;BASS DRUM;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18831;0;True;SNARE DRUM;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
18832;0;True;CLOSED H.H;../clean_midi/archive\Billy_Joel\Its_Still_Rock_n_Roll_to_Me.mid
